t =     0.0250
           x          rho            u            p
     0.26126      0.90640     -1.15142     87.14632
     0.26326      0.91163     -1.08469     87.85052
     0.26527      0.91688     -1.01796     88.55958
     0.26727      0.92215     -0.95122     89.27354
     0.26927      0.92745     -0.88449     89.99244
     0.27127      0.93277     -0.81776     90.71628
     0.27327      0.93812     -0.75102     91.44512
     0.27528      0.94349     -0.68429     92.17896
     0.27728      0.94889     -0.61756     92.91785
     0.27928      0.95431     -0.55082     93.66181
     0.28128      0.95975     -0.48409     94.41087
     0.28328      0.96522     -0.41736     95.16506
     0.28529      0.97072     -0.35062     95.92441
     0.28729      0.97624     -0.28389     96.68894
     0.28929      0.98178     -0.21716     97.45869
     0.29129      0.98735     -0.15042     98.23369
     0.29329      0.99295     -0.08369     99.01396
     0.29530      0.99857     -0.01696     99.79954
     0.29730      1.00000      0.00000    100.00000
     0.29930      1.00000      0.00000    100.00000
     0.30130      1.00000      0.00000    100.00000
     0.30330      1.00000      0.00000    100.00000
     0.30531      1.00000      0.00000    100.00000
     0.30731      1.00000      0.00000    100.00000
     0.30931      1.00000      0.00000    100.00000
     0.31131      1.00000      0.00000    100.00000
     0.31331      1.00000      0.00000    100.00000
     0.31532      1.00000      0.00000    100.00000
     0.31732      1.00000      0.00000    100.00000
     0.31932      1.00000      0.00000    100.00000
     0.32132      1.00000      0.00000    100.00000
     0.32332      1.00000      0.00000    100.00000
     0.32533      1.00000      0.00000    100.00000
     0.32733      1.00000      0.00000    100.00000
     0.32933      1.00000      0.00000    100.00000
     0.33133      1.00000      0.00000    100.00000
     0.33333      1.00000      0.00000    100.00000
     0.33534      1.00000      0.00000    100.00000
     0.33734      1.00000      0.00000    100.00000
     0.33934      1.00000      0.00000    100.00000
     0.34134      1.00000      0.00000    100.00000
     0.34334      1.00000      0.00000    100.00000
     0.34535      1.00000      0.00000    100.00000
     0.34735      1.00000      0.00000    100.00000
     0.34935      1.00000      0.00000    100.00000
     0.35135      1.00000      0.00000    100.00000
     0.35335      1.00000      0.00000    100.00000
     0.35536      1.00000      0.00000    100.00000
     0.35736      1.00000      0.00000    100.00000
     0.35936      1.00000      0.00000    100.00000
     0.36136      1.00000      0.00000    100.00000
     0.36336      1.00000      0.00000    100.00000
     0.36537      1.00000      0.00000    100.00000
     0.36737      1.00000      0.00000    100.00000
     0.36937      1.00000      0.00000    100.00000
     0.37137      1.00000      0.00000    100.00000
     0.37337      1.00000      0.00000    100.00000
     0.37538      1.00000      0.00000    100.00000
     0.37738      1.00000      0.00000    100.00000
     0.37938      1.00000      0.00000    100.00000
     0.38138      1.00000      0.00000    100.00000
     0.38338      1.00000      0.00000    100.00000
     0.38539      1.00000      0.00000    100.00000
     0.38739      1.00000      0.00000    100.00000
     0.38939      1.00000      0.00000    100.00000
     0.39139      1.00000      0.00000    100.00000
     0.39339      1.00000      0.00000    100.00000
     0.39540      1.00000      0.00000    100.00000
     0.39740      1.00000      0.00000    100.00000
     0.39940      1.00000      0.00000    100.00000
     0.40140      1.00000      0.00000    100.00000
     0.40340      1.00000      0.00000    100.00000
     0.40541      1.00000      0.00000    100.00000
     0.40741      1.00000      0.00000    100.00000
     0.40941      1.00000      0.00000    100.00000
     0.41141      1.00000      0.00000    100.00000
     0.41341      1.00000      0.00000    100.00000
     0.41542      1.00000      0.00000    100.00000
     0.41742      1.00000      0.00000    100.00000
     0.41942      1.00000      0.00000    100.00000
     0.42142      1.00000      0.00000    100.00000
     0.42342      1.00000      0.00000    100.00000
     0.42543      1.00000      0.00000    100.00000
     0.42743      1.00000      0.00000    100.00000
     0.42943      1.00000      0.00000    100.00000
     0.43143      1.00000      0.00000    100.00000
     0.43343      1.00000      0.00000    100.00000
     0.43544      1.00000      0.00000    100.00000
     0.43744      1.00000      0.00000    100.00000
     0.43944      1.00000      0.00000    100.00000
     0.44144      1.00000      0.00000    100.00000
     0.44344      1.00000      0.00000    100.00000
     0.44545      1.00000      0.00000    100.00000
     0.44745      1.00000      0.00000    100.00000
     0.44945      1.00000      0.00000    100.00000
     0.45145      1.00000      0.00000    100.00000
     0.45345      1.00000      0.00000    100.00000
     0.45546      1.00000      0.00000    100.00000
     0.45746      1.00000      0.00000    100.00000
     0.45946      1.00000      0.00000    100.00000
     0.46146      1.00000      0.00000    100.00000
     0.46346      1.00000      0.00000    100.00000
     0.46547      1.00000      0.00000    100.00000
     0.46747      1.00000      0.00000    100.00000
     0.46947      1.00000      0.00000    100.00000
     0.47147      1.00000      0.00000    100.00000
     0.47347      1.00000      0.00000    100.00000
     0.47548      1.00000      0.00000    100.00000
     0.47748      1.00000      0.00000    100.00000
     0.47948      1.00000      0.00000    100.00000
     0.48148      1.00000      0.00000    100.00000
     0.48348      1.00000      0.00000    100.00000
     0.48549      1.00000      0.00000    100.00000
     0.48749      1.00000      0.00000    100.00000
     0.48949      1.00000      0.00000    100.00000
     0.49149      1.00000      0.00000    100.00000
     0.49349      1.00000      0.00000    100.00000
     0.49550      1.00000      0.00000    100.00000
     0.49750      1.00000      0.00000    100.00000
     0.49950      1.00000      0.00000    100.00000
     0.50150      1.00000      0.00000    100.00000
     0.50350      1.00000      0.00000    100.00000
     0.50551      1.00000      0.00000    100.00000
     0.50751      1.00000      0.00000    100.00000
     0.50951      1.00000      0.00000    100.00000
     0.51151      1.00000      0.00000    100.00000
     0.51351      1.00000      0.00000    100.00000
     0.51552      1.00000      0.00000    100.00000
     0.51752      1.00000      0.00000    100.00000
     0.51952      1.00000      0.00000    100.00000
     0.52152      1.00000      0.00000    100.00000
     0.52352      1.00000      0.00000    100.00000
     0.52553      1.00000      0.00000    100.00000
     0.52753      1.00000      0.00000    100.00000
     0.52953      1.00000      0.00000    100.00000
     0.53153      1.00000      0.00000    100.00000
     0.53353      1.00000      0.00000    100.00000
     0.53554      1.00000      0.00000    100.00000
     0.53754      1.00000      0.00000    100.00000
     0.53954      1.00000      0.00000    100.00000
     0.54154      1.00000      0.00000    100.00000
     0.54354      1.00000      0.00000    100.00000
     0.54555      1.00000      0.00000    100.00000
     0.54755      1.00000      0.00000    100.00000
     0.54955      1.00000      0.00000    100.00000
     0.55155      1.00000      0.00000    100.00000
     0.55355      1.00000      0.00000    100.00000
     0.55556      1.00000      0.00000    100.00000
     0.55756      1.00000      0.00000    100.00000
     0.55956      1.00000      0.00000    100.00000
     0.56156      1.00000      0.00000    100.00000
     0.56356      1.00000      0.00000    100.00000
     0.56557      1.00000      0.00000    100.00000
     0.56757      1.00000      0.00000    100.00000
     0.56957      1.00000      0.00000    100.00000
     0.57157      1.00000      0.00000    100.00000
     0.57357      1.00000      0.00000    100.00000
     0.57558      1.00000      0.00000    100.00000
     0.57758      1.00000      0.00000    100.00000
     0.57958      1.00000      0.00000    100.00000
     0.58158      1.00000      0.00000    100.00000
     0.58358      1.00000      0.00000    100.00000
     0.58559      1.00000      0.00000    100.00000
     0.58759      1.00000      0.00000    100.00000
     0.58959      1.00000      0.00000    100.00000
     0.59159      1.00000      0.00000    100.00000
     0.59359      1.00000      0.00000    100.00000
     0.59560      1.00000      0.00000    100.00000
     0.59760      1.00000      0.00000    100.00000
     0.59960      1.00000      0.00000    100.00000
     0.60160      1.00000      0.00000    100.00000
     0.60360      1.00000      0.00000    100.00000
     0.60561      1.00000      0.00000    100.00000
     0.60761      1.00000      0.00000    100.00000
     0.60961      1.00000      0.00000    100.00000
     0.61161      1.00000      0.00000    100.00000
     0.61361      1.00000      0.00000    100.00000
     0.61562      1.00000      0.00000    100.00000
     0.61762      1.00000      0.00000    100.00000
     0.61962      1.00000      0.00000    100.00000
     0.62162      1.00000      0.00000    100.00000
     0.62362      1.00000      0.00000    100.00000
     0.62563      1.00000      0.00000    100.00000
     0.62763      1.00000      0.00000    100.00000
     0.62963      1.00000      0.00000    100.00000
     0.63163      1.00000      0.00000    100.00000
     0.63363      1.00000      0.00000    100.00000
     0.63564      1.00000      0.00000    100.00000
     0.63764      1.00000      0.00000    100.00000
     0.63964      1.00000      0.00000    100.00000
     0.64164      1.00000      0.00000    100.00000
     0.64364      1.00000      0.00000    100.00000
     0.64565      1.00000      0.00000    100.00000
     0.64765      1.00000      0.00000    100.00000
     0.64965      1.00000      0.00000    100.00000
     0.65165      1.00000      0.00000    100.00000
     0.65365      1.00000      0.00000    100.00000
     0.65566      1.00000      0.00000    100.00000
     0.65766      1.00000      0.00000    100.00000
     0.65966      1.00000      0.00000    100.00000
     0.66166      1.00000      0.00000    100.00000
     0.66366      1.00000      0.00000    100.00000
     0.66567      1.00000      0.00000    100.00000
     0.66767      1.00000      0.00000    100.00000
     0.66967      1.00000      0.00000    100.00000
     0.67167      1.00000      0.00000    100.00000
     0.67367      1.00000      0.00000    100.00000
     0.67568      1.00000      0.00000    100.00000
     0.67768      1.00000      0.00000    100.00000
     0.67968      1.00000      0.00000    100.00000
     0.68168      1.00000      0.00000    100.00000
     0.68368      1.00000      0.00000    100.00000
     0.68569      1.00000      0.00000    100.00000
     0.68769      1.00000      0.00000    100.00000
     0.68969      1.00000      0.00000    100.00000
     0.69169      1.00000      0.00000    100.00000
     0.69369      1.00000      0.00000    100.00000
     0.69570      1.00000      0.00000    100.00000
     0.69770      1.00000      0.00000    100.00000
     0.69970      1.00000      0.00000    100.00000
     0.70170      1.00000      0.00000    100.00000
     0.70370      1.00000      0.00000    100.00000
     0.70571      1.00000      0.00000    100.00000
     0.70771      1.00000      0.00000    100.00000
     0.70971      1.00000      0.00000    100.00000
     0.71171      1.00000      0.00000    100.00000
     0.71371      1.00000      0.00000    100.00000
     0.71572      1.00000      0.00000    100.00000
     0.71772      1.00000      0.00000    100.00000
     0.71972      1.00000      0.00000    100.00000
     0.72172      1.00000      0.00000    100.00000
     0.72372      1.00000      0.00000    100.00000
     0.72573      1.00000      0.00000    100.00000
     0.72773      1.00000      0.00000    100.00000
     0.72973      1.00000      0.00000    100.00000
     0.73173      1.00000      0.00000    100.00000
     0.73373      1.00000      0.00000    100.00000
     0.73574      1.00000      0.00000    100.00000
     0.73774      1.00000      0.00000    100.00000
     0.73974      1.00000      0.00000    100.00000
     0.74174      1.00000      0.00000    100.00000
     0.74374      1.00000      0.00000    100.00000
     0.74575      1.00000      0.00000    100.00000
     0.74775      1.00000      0.00000    100.00000
     0.74975      1.00000      0.00000    100.00000
     0.75175      1.00000      0.00000    100.00000
     0.75375      1.00000      0.00000    100.00000
     0.75576      1.00000      0.00000    100.00000
     0.75776      1.00000      0.00000    100.00000
     0.75976      1.00000      0.00000    100.00000
     0.76176      1.00000      0.00000    100.00000
     0.76376      1.00000      0.00000    100.00000
     0.76577      1.00000      0.00000    100.00000
     0.76777      1.00000      0.00000    100.00000
     0.76977      1.00000      0.00000    100.00000
     0.77177      1.00000      0.00000    100.00000
     0.77377      1.00000      0.00000    100.00000
     0.77578      1.00000      0.00000    100.00000
     0.77778      1.00000      0.00000    100.00000
     0.77978      1.00000      0.00000    100.00000
     0.78178      1.00000      0.00000    100.00000
     0.78378      1.00000      0.00000    100.00000
     0.78579      1.00000      0.00000    100.00000
     0.78779      1.00000      0.00000    100.00000
     0.78979      1.00000      0.00000    100.00000
     0.79179      1.00000      0.00000    100.00000
     0.79379      1.00000      0.00000    100.00000
     0.79580      1.00000      0.00000    100.00000
     0.79780      1.00000      0.00000    100.00000
     0.79980      1.00000      0.00000    100.00000
     0.80180      1.00000      0.00000    100.00000
     0.80380      1.00000      0.00000    100.00000
     0.80581      1.00000      0.00000    100.00000
     0.80781      1.00000      0.00000    100.00000
     0.80981      1.00000      0.00000    100.00000
     0.81181      1.00000      0.00000    100.00000
     0.81381      1.00000      0.00000    100.00000
     0.81582      1.00000      0.00000    100.00000
     0.81782      1.00000      0.00000    100.00000
     0.81982      1.00000      0.00000    100.00000
     0.82182      1.00000      0.00000    100.00000
     0.82382      1.00000      0.00000    100.00000
     0.82583      1.00000      0.00000    100.00000
     0.82783      1.00000      0.00000    100.00000
     0.82983      1.00000      0.00000    100.00000
     0.83183      1.00000      0.00000    100.00000
     0.83383      1.00000      0.00000    100.00000
     0.83584      1.00000      0.00000    100.00000
     0.83784      1.00000      0.00000    100.00000
     0.83984      1.00000      0.00000    100.00000
     0.84184      1.00000      0.00000    100.00000
     0.84384      1.00000      0.00000    100.00000
     0.84585      1.00000      0.00000    100.00000
     0.84785      1.00000      0.00000    100.00000
     0.84985      1.00000      0.00000    100.00000
     0.85185      1.00000      0.00000    100.00000
     0.85385      1.00000      0.00000    100.00000
     0.85586      1.00000      0.00000    100.00000
     0.85786      1.00000      0.00000    100.00000
     0.85986      1.00000      0.00000    100.00000
     0.86186      1.00000      0.00000    100.00000
     0.86386      1.00000      0.00000    100.00000
     0.86587      1.00000      0.00000    100.00000
     0.86787      1.00000      0.00000    100.00000
     0.86987      1.00000      0.00000    100.00000
     0.87187      1.00000      0.00000    100.00000
     0.87387      1.00000      0.00000    100.00000
     0.87588      1.00000      0.00000    100.00000
     0.87788      1.00000      0.00000    100.00000
     0.87988      1.00000      0.00000    100.00000
     0.88188      1.00000      0.00000    100.00000
     0.88388      1.00000      0.00000    100.00000
     0.88589      1.00000      0.00000    100.00000
     0.88789      1.00000      0.00000    100.00000
     0.88989      1.00000      0.00000    100.00000
     0.89189      1.00000      0.00000    100.00000
     0.89389      1.00000      0.00000    100.00000
     0.89590      1.00000      0.00000    100.00000
     0.89790      1.00000      0.00000    100.00000
     0.89990      1.00000      0.00000    100.00000
     0.90190      1.00000      0.00000    100.00000
     0.90390      1.00000      0.00000    100.00000
     0.90591      1.00000      0.00000    100.00000
     0.90791      1.00000      0.00000    100.00000
     0.90991      1.00000      0.00000    100.00000
     0.91191      1.00000      0.00000    100.00000
     0.91391      1.00000      0.00000    100.00000
     0.91592      1.00000      0.00000    100.00000
     0.91792      1.00000      0.00000    100.00000
     0.91992      1.00000      0.00000    100.00000
     0.92192      1.00000      0.00000    100.00000
     0.92392      1.00000      0.00000    100.00000
     0.92593      1.00000      0.00000    100.00000
     0.92793      1.00000      0.00000    100.00000
     0.92993      1.00000      0.00000    100.00000
     0.93193      1.00000      0.00000    100.00000
     0.93393      1.00000      0.00000    100.00000
     0.93594      1.00000      0.00000    100.00000
     0.93794      1.00000      0.00000    100.00000
     0.93994      1.00000      0.00000    100.00000
     0.94194      1.00000      0.00000    100.00000
     0.94394      1.00000      0.00000    100.00000
     0.94595      1.00000      0.00000    100.00000
     0.94795      1.00000      0.00000    100.00000
     0.94995      1.00000      0.00000    100.00000
     0.95195      1.00000      0.00000    100.00000
     0.95395      1.00000      0.00000    100.00000
     0.95596      1.00000      0.00000    100.00000
     0.95796      1.00000      0.00000    100.00000
     0.95996      1.00000      0.00000    100.00000
     0.96196      1.00000      0.00000    100.00000
     0.96396      1.00000      0.00000    100.00000
     0.96597      1.00000      0.00000    100.00000
     0.96797      1.00000      0.00000    100.00000
     0.96997      1.00000      0.00000    100.00000
     0.97197      1.00000      0.00000    100.00000
     0.97397      1.00000      0.00000    100.00000
     0.97598      1.00000      0.00000    100.00000
     0.97798      1.00000      0.00000    100.00000
     0.97998      1.00000      0.00000    100.00000
     0.98198      1.00000      0.00000    100.00000
     0.98398      1.00000      0.00000    100.00000
     0.98599      1.00000      0.00000    100.00000
     0.98799      1.00000      0.00000    100.00000
     0.98999      1.00000      0.00000    100.00000
     0.99199      1.00000      0.00000    100.00000
     0.99399      1.00000      0.00000    100.00000
     0.99600      1.00000      0.00000    100.00000
     0.99800      1.00000      0.00000    100.00000
     1.00000      1.00000      0.00000    100.00000
